STAR version=2.7.10b
STAR compilation time,server,dir= :/Users/distiller/project/STARcompile/source
STAR git: On branch master ; commit c6f8efc2c7043ef83bf8b0d9bed36bbb6b9b1133 ; diff files: 
##### Command Line:
STAR --runMode genomeGenerate --genomeDir /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/aedes_super_index --genomeFastaFiles /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna --runThreadN 12 --genomeChrBinNbits 18 --limitGenomeGenerateRAM 30000000 --genomeSAindexNbases 14
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/aedes_super_index     ~RE-DEFINED
genomeFastaFiles              /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna        ~RE-DEFINED
runThreadN                    12     ~RE-DEFINED
genomeChrBinNbits             18     ~RE-DEFINED
limitGenomeGenerateRAM        30000000     ~RE-DEFINED
genomeSAindexNbases           14     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 122  "Aaeg_NW_018734526.1" chrStart: 1226571776
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 123  "Aaeg_NW_018734527.1" chrStart: 1226833920
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 124  "Aaeg_NW_018734528.1" chrStart: 1227096064
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 125  "Aaeg_NW_018734529.1" chrStart: 1227358208
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 126  "Aaeg_NW_018734530.1" chrStart: 1227620352
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 127  "Aaeg_NW_018734531.1" chrStart: 1227882496
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 128  "Aaeg_NW_018734532.1" chrStart: 1228144640
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 129  "Aaeg_NW_018734533.1" chrStart: 1228406784
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 130  "Aaeg_NW_018734534.1" chrStart: 1228668928
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 131  "Aaeg_NW_018734535.1" chrStart: 1228931072
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 132  "Aaeg_NW_018734536.1" chrStart: 1229193216
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 133  "Aaeg_NW_018734537.1" chrStart: 1229455360
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 134  "Aaeg_NW_018734538.1" chrStart: 1229717504
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 135  "Aaeg_NW_018734539.1" chrStart: 1229979648
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 136  "Aaeg_NW_018734540.1" chrStart: 1230241792
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 137  "Aaeg_NW_018734541.1" chrStart: 1230503936
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 138  "Aaeg_NW_018734542.1" chrStart: 1230766080
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 139  "Aaeg_NW_018734543.1" chrStart: 1231028224
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 140  "Aaeg_NW_018734544.1" chrStart: 1231290368
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 141  "Aaeg_NW_018734545.1" chrStart: 1231552512
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 142  "Aaeg_NW_018734546.1" chrStart: 1231814656
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 143  "Aaeg_NW_018734547.1" chrStart: 1232076800
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 144  "Aaeg_NW_018734548.1" chrStart: 1232338944
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 145  "Aaeg_NW_018734549.1" chrStart: 1232601088
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 146  "Aaeg_NW_018734550.1" chrStart: 1232863232
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 147  "Aaeg_NW_018734551.1" chrStart: 1233125376
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 148  "Aaeg_NW_018734552.1" chrStart: 1233387520
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 149  "Aaeg_NW_018734553.1" chrStart: 1233649664
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 150  "Aaeg_NW_018734554.1" chrStart: 1233911808
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 151  "Aaeg_NW_018734555.1" chrStart: 1234173952
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 152  "Aaeg_NW_018734556.1" chrStart: 1234436096
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 153  "Aaeg_NW_018734557.1" chrStart: 1234698240
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 154  "Aaeg_NW_018734558.1" chrStart: 1234960384
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 155  "Aaeg_NW_018734559.1" chrStart: 1235222528
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 156  "Aaeg_NW_018734560.1" chrStart: 1235484672
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 157  "Aaeg_NW_018734561.1" chrStart: 1235746816
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 158  "Aaeg_NW_018734562.1" chrStart: 1236008960
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 159  "Aaeg_NW_018734563.1" chrStart: 1236271104
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 160  "Aaeg_NW_018734564.1" chrStart: 1236533248
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 161  "Aaeg_NW_018734565.1" chrStart: 1236795392
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 162  "Aaeg_NW_018734566.1" chrStart: 1237057536
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 163  "Aaeg_NW_018734567.1" chrStart: 1237319680
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 164  "Aaeg_NW_018734568.1" chrStart: 1237581824
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 165  "Aaeg_NW_018734569.1" chrStart: 1237843968
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 166  "Aaeg_NW_018734570.1" chrStart: 1238106112
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 167  "Aaeg_NW_018734571.1" chrStart: 1238368256
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 168  "Aaeg_NW_018734572.1" chrStart: 1238630400
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 169  "Aaeg_NW_018734573.1" chrStart: 1238892544
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 170  "Aaeg_NW_018734574.1" chrStart: 1239154688
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 171  "Aaeg_NW_018734575.1" chrStart: 1239416832
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 172  "Aaeg_NW_018734576.1" chrStart: 1239678976
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 173  "Aaeg_NW_018734577.1" chrStart: 1239941120
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 174  "Aaeg_NW_018734578.1" chrStart: 1240203264
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 175  "Aaeg_NW_018734579.1" chrStart: 1240465408
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 176  "Aaeg_NW_018734580.1" chrStart: 1240727552
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 177  "Aaeg_NW_018734581.1" chrStart: 1240989696
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 178  "Aaeg_NW_018734582.1" chrStart: 1241251840
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 179  "Aaeg_NW_018734583.1" chrStart: 1241513984
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 180  "Aaeg_NW_018734584.1" chrStart: 1241776128
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 181  "Aaeg_NW_018734585.1" chrStart: 1242038272
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 182  "Aaeg_NW_018734586.1" chrStart: 1242300416
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 183  "Aaeg_NW_018734587.1" chrStart: 1242562560
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 184  "Aaeg_NW_018734588.1" chrStart: 1242824704
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 185  "Aaeg_NW_018734589.1" chrStart: 1243086848
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 186  "Aaeg_NW_018734590.1" chrStart: 1243348992
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 187  "Aaeg_NW_018734591.1" chrStart: 1243611136
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 188  "Aaeg_NW_018734592.1" chrStart: 1243873280
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 189  "Aaeg_NW_018734593.1" chrStart: 1244135424
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 190  "Aaeg_NW_018734594.1" chrStart: 1244397568
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 191  "Aaeg_NW_018734595.1" chrStart: 1244659712
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 192  "Aaeg_NW_018734596.1" chrStart: 1244921856
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 193  "Aaeg_NW_018734597.1" chrStart: 1245184000
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 194  "Aaeg_NW_018734598.1" chrStart: 1245446144
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 195  "Aaeg_NW_018734599.1" chrStart: 1245708288
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 196  "Aaeg_NW_018734600.1" chrStart: 1245970432
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 197  "Aaeg_NW_018734601.1" chrStart: 1246232576
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 198  "Aaeg_NW_018734602.1" chrStart: 1246494720
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 199  "Aaeg_NW_018734603.1" chrStart: 1246756864
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 200  "Aaeg_NW_018734604.1" chrStart: 1247019008
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 201  "Aaeg_NW_018734605.1" chrStart: 1247281152
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 202  "Aaeg_NW_018734606.1" chrStart: 1247543296
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 203  "Aaeg_NW_018734607.1" chrStart: 1247805440
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 204  "Aaeg_NW_018734608.1" chrStart: 1248067584
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 205  "Aaeg_NW_018734609.1" chrStart: 1248329728
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 206  "Aaeg_NW_018734610.1" chrStart: 1248591872
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 207  "Aaeg_NW_018734611.1" chrStart: 1248854016
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 208  "Aaeg_NW_018734612.1" chrStart: 1249116160
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 209  "Aaeg_NW_018734613.1" chrStart: 1249378304
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 210  "Aaeg_NW_018734614.1" chrStart: 1249640448
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 211  "Aaeg_NW_018734615.1" chrStart: 1249902592
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 212  "Aaeg_NW_018734616.1" chrStart: 1250164736
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 213  "Aaeg_NW_018734617.1" chrStart: 1250426880
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 214  "Aaeg_NW_018734618.1" chrStart: 1250689024
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 215  "Aaeg_NW_018734619.1" chrStart: 1250951168
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 216  "Aaeg_NW_018734620.1" chrStart: 1251213312
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 217  "Aaeg_NW_018734621.1" chrStart: 1251475456
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 218  "Aaeg_NW_018734622.1" chrStart: 1251737600
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 219  "Aaeg_NW_018734623.1" chrStart: 1251999744
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 220  "Aaeg_NW_018734624.1" chrStart: 1252261888
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 221  "Aaeg_NW_018734625.1" chrStart: 1252524032
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 222  "Aaeg_NW_018734626.1" chrStart: 1252786176
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 223  "Aaeg_NW_018734627.1" chrStart: 1253048320
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 224  "Aaeg_NW_018734628.1" chrStart: 1253310464
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 225  "Aaeg_NW_018734629.1" chrStart: 1253572608
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 226  "Aaeg_NW_018734630.1" chrStart: 1253834752
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 227  "Aaeg_NW_018734631.1" chrStart: 1254096896
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 228  "Aaeg_NW_018734632.1" chrStart: 1254359040
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 229  "Aaeg_NW_018734633.1" chrStart: 1254621184
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 230  "Aaeg_NW_018734634.1" chrStart: 1254883328
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 231  "Aaeg_NW_018734635.1" chrStart: 1255145472
